    1  git config --global user.name "Tanya_Strutinska"
    2  git config --global user.email "gregultetyana@gmail.com"
    3  git clone https://github.com/gregultetyana-del/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .
    9  git commit -m "Added text_ignore.txt to gitignore"
   10  touch main_test.txt
   11  git add .
   12  git commit
   13  git commit -m "Added main_test.txt"
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add .
   17  git commit -m "Added develop_test.txt"
   18  echo "just a small change" >> develop_test.txt
   19  git status
   20  git add .
   21  git commit -m "Updated develop_test.txt"
   22  git checkout main
   23  git merge develop
   24  git log
   25  history > command_list.csv
